ta_ymd,card_tpbuz_nm_1,card_tpbuz_nm_2,hour,sex,age,day,amt,cnt
20240610,식비/생활편의,마트/식료품,5,F,8,1,1893939,4
20240606,여행,여행/숙박,1,F,8,4,114379,2
20240603,주거/청구,구독/정기결제,3,F,8,1,50297,2
20240625,가족/생활,생활,4,F,9,2,95833,2
20240618,건강/의료,약국/의약품,3,F,9,2,140021,5
20240623,교통/자동차,자동차,1,F,9,7,68587,2
20240604,금융/기부,금융,5,F,9,2,551839,2
20240601,문화/여가/오락,스포츠,5,F,9,6,235227,2
20240627,쇼핑/패션/뷰티,패션,8,F,9,4,66288,2
20240612,식비/생활편의,음식,1,F,9,3,10144,2
20240621,여행,여행/숙박,9,F,9,5,105147,2
20240617,주거/청구,통신,5,F,9,1,628715,2
20240601,가족/생활,생활,7,F,10,6,24602,2
20240606,건강/의료,병원/의료,7,F,10,4,2177207,2
20240614,쇼핑/패션/뷰티,미용,5,F,10,5,11431,2
20240602,식비/생활편의,음식,5,F,10,7,87631,3
20240628,주거/청구,구독/정기결제,5,F,10,5,9145,2
20240602,가족/생활,교육,4,M,2,7,6805,1
20240612,건강/의료,병원/의료,6,M,2,3,20737,4
20240605,교통/자동차,자동차,5,M,2,3,182899,2
20240605,금융/기부,세금/공공납부,5,M,2,3,1600,2
20240627,문화/여가/오락,스포츠,8,M,2,4,20833,2
20240604,쇼핑/패션/뷰티,음식,4,M,2,2,5163,2
20240615,식비/생활편의,음식,4,M,2,6,35454,3
20240609,여행,여행/숙박,6,M,2,7,159913,2
20240601,주거/청구,구독/정기결제,6,M,2,6,11431,2
20240628,가족/생활,교육,9,M,3,5,35661,3
20240628,건강/의료,병원/의료,9,M,3,5,11364,2
20240626,교통/자동차,자동차,10,M,3,3,137174,5
20240628,금융/기부,금융,10,M,3,5,5017,2
20240627,문화/여가/오락,스포츠,5,M,3,4,103220,4
20240626,쇼핑/패션/뷰티,미용,9,M,3,3,49611,2
20240601,식비/생활편의,유흥,6,M,3,6,77835,1
20240611,여행,여행/숙박,5,M,3,2,20654,2
20240604,주거/청구,구독/정기결제,10,M,3,2,22862,2
20240605,가족/생활,생활,4,M,4,3,30242,6
20240625,건강/의료,병원/의료,1,M,4,2,525948,5
20240604,교통/자동차,자동차,7,M,4,2,848272,27
20240619,금융/기부,금융,2,M,4,3,10033,3
20240615,문화/여가/오락,문화/여가,10,M,4,6,192547,5
20240603,쇼핑/패션/뷰티,쇼핑,7,M,4,1,132576,2
20240620,식비/생활편의,유흥,3,M,4,4,12602,1
20240610,여행,여행/숙박,5,M,4,1,16340,2
20240624,주거/청구,구독/정기결제,1,M,4,1,34294,2
20240616,가족/생활,육아/출산,6,M,5,7,1472462,4
20240629,건강/의료,약국/의약품,9,M,5,6,19000,2
20240621,교통/자동차,교통,7,M,5,5,41587,2
20240629,금융/기부,세금/공공납부,1,M,5,6,43439,2
20240622,문화/여가/오락,스포츠,7,M,5,6,33921,2
20240602,쇼핑/패션/뷰티,패션,10,M,5,7,9848,4
20240602,식비/생활편의,음식,2,M,5,7,25278,3
20240602,여행,여행/숙박,7,M,5,7,962998,2
20240614,주거/청구,구독/정기결제,3,M,5,5,50297,2
20240623,가족/생활,교육,3,M,6,7,15517,1
20240630,건강/의료,약국/의약품,7,M,6,7,196916,9
20240629,교통/자동차,자동차,10,M,6,6,203475,2
20240625,금융/기부,금융,2,M,6,2,2101,4
20240630,문화/여가/오락,스포츠,2,M,6,7,18657,2
20240601,쇼핑/패션/뷰티,뷰티,1,M,6,6,75758,2
20240610,식비/생활편의,유흥,7,M,6,1,27116,1
20240603,여행,여행/숙박,1,M,6,1,46797,2
20240614,주거/청구,구독/정기결제,6,M,6,5,37670,2
20240608,가족/생활,교육,8,M,7,6,32394,1
20240601,건강/의료,병원/의료,10,M,7,6,12626,2
20240612,교통/자동차,자동차,10,M,7,3,114312,2
20240624,금융/기부,금융,3,M,7,1,3177,2
20240615,문화/여가/오락,게임,4,M,7,6,1489,1
20240603,쇼핑/패션/뷰티,패션,10,M,7,1,14015,2
20240615,식비/생활편의,유흥,4,M,7,6,106746,3
20240628,여행,여행/숙박,9,M,7,5,221699,3
20240628,주거/청구,구독/정기결제,6,M,7,5,205761,2
20240621,가족/생활,교육,6,M,8,5,83027,4
20240610,건강/의료,병원/의료,1,M,8,1,179167,2
20240601,교통/자동차,자동차,9,M,8,6,137174,2
20240617,금융/기부,금융,4,M,8,1,127101,4
20240608,문화/여가/오락,문화/여가,9,M,8,6,4984,2
20240627,쇼핑/패션/뷰티,음식,4,M,8,4,84481,3
20240618,식비/생활편의,음식,10,M,8,2,70779,2
20240611,여행,여행/숙박,5,M,8,2,57190,2
20240629,주거/청구,구독/정기결제,7,M,8,6,205761,2
20240619,가족/생활,생활,6,M,9,3,39678,4
20240603,건강/의료,약국/의약품,9,M,9,1,304856,2
20240601,교통/자동차,자동차,8,M,9,6,137174,2
20240622,금융/기부,금융,5,M,9,6,168417,11
20240612,문화/여가/오락,스포츠,4,M,9,3,11364,2
20240629,쇼핑/패션/뷰티,음식,1,M,9,6,18773,2
20240627,식비/생활편의,커피/디저트,5,M,9,4,5783,2
20240618,여행,여행/숙박,5,M,9,2,57190,2
20240605,주거/청구,구독/정기결제,3,M,9,3,732,5
20240620,가족/생활,생활,5,M,10,4,11004,2
20240629,건강/의료,병원/의료,5,M,10,6,179901,2
20240625,문화/여가/오락,스포츠,4,M,10,2,299242,2
20240628,쇼핑/패션/뷰티,음식,8,M,10,5,62578,2
20240624,식비/생활편의,커피/디저트,8,M,10,1,5618,2
20241201,가족/생활,교육,5,F,2,7,47638,1
20241211,건강/의료,병원/의료,7,F,2,3,27822,2
20241220,교통/자동차,자동차,4,F,2,5,91449,2
20241202,금융/기부,금융,3,F,2,1,168067,14
20241218,문화/여가/오락,게임,8,F,2,3,16379,4
20241204,쇼핑/패션/뷰티,음식,1,F,2,3,5319,2
20241220,식비/생활편의,커피/디저트,10,F,2,5,2974,3
20241209,여행,여행/숙박,4,F,2,1,7799,2
20241228,주거/청구,구독/정기결제,6,F,2,6,28578,2
20241202,가족/생활,교육,9,F,3,1,6399,7
20241201,건강/의료,약국/의약품,2,F,3,7,9571,2
20241201,교통/자동차,자동차,1,F,3,7,150663,5
20241211,금융/기부,세금/공공납부,8,F,3,3,3429,2
20241201,문화/여가/오락,스포츠,9,F,3,7,50743,3
20241229,쇼핑/패션/뷰티,음식,2,F,3,7,3883,2
20241211,식비/생활편의,유흥,9,F,3,3,352854,7
20241201,여행,여행/숙박,10,F,3,7,95023,2
20241214,주거/청구,구독/정기결제,8,F,3,6,97993,11
20241201,가족/생활,육아/출산,7,F,4,7,52462,2
20241201,건강/의료,병원/의료,1,F,4,7,264107,4
20241219,교통/자동차,자동차,10,F,4,4,22862,2
20241231,금융/기부,세금/공공납부,6,F,4,2,3429,2
20241219,문화/여가/오락,게임,4,F,4,4,16572,3
20241209,쇼핑/패션/뷰티,음식,4,F,4,1,184066,14
20241231,식비/생활편의,커피/디저트,10,F,4,2,7457,2
20241202,여행,여행/숙박,1,F,4,1,98039,2
20241228,주거/청구,구독/정기결제,8,F,4,6,34191,5
20241206,가족/생활,교육,2,F,5,5,231387,1
20241221,건강/의료,병원/의료,1,F,5,6,107763,2
20241211,교통/자동차,자동차,7,F,5,3,614998,14
20241229,금융/기부,금융,2,F,5,7,82557,8
20241210,문화/여가/오락,스포츠,1,F,5,2,6445,2
20241212,쇼핑/패션/뷰티,패션,2,F,5,4,5866,4
20241212,식비/생활편의,배달,9,F,5,4,17576,2
20241204,여행,여행/숙박,5,F,5,3,91503,2
20241201,주거/청구,구독/정기결제,8,F,5,7,11431,2
20241202,가족/생활,교육,1,F,6,1,7603,3
20241201,건강/의료,약국/의약품,9,F,6,7,13116,2
20241228,교통/자동차,교통,7,F,6,6,151475,5
20241227,금융/기부,세금/공공납부,8,F,6,5,3749,2
20241201,문화/여가/오락,문화/여가,10,F,6,7,81564,5
20241201,쇼핑/패션/뷰티,음식,9,F,6,7,108182,3
20241228,식비/생활편의,배달,4,F,6,6,42091,2
20241202,여행,여행/숙박,5,F,6,1,66993,2
20241201,주거/청구,구독/정기결제,7,F,6,7,11774,2
20241201,가족/생활,교육,7,F,7,7,4083,1
20241201,건강/의료,병원/의료,9,F,7,7,205778,2
20241229,교통/자동차,자동차,1,F,7,7,193477,2
20241222,금융/기부,세금/공공납부,4,F,7,7,4115,2
20241229,문화/여가/오락,문화/여가,6,F,7,7,144096,7
20241202,쇼핑/패션/뷰티,음식,10,F,7,1,61014,2
20241218,식비/생활편의,유흥,4,F,7,3,35582,1
20241226,여행,여행/숙박,5,F,7,4,549020,3
20241219,주거/청구,구독/정기결제,3,F,7,4,14403,2
20241225,가족/생활,생활,8,F,8,3,38409,2
20241201,건강/의료,병원/의료,7,F,8,7,93512,4
20241227,교통/자동차,교통,4,F,8,5,84591,2
20241210,금융/기부,금융,7,F,8,2,41639,7
20241218,문화/여가/오락,스포츠,7,F,8,3,1116098,4
20241223,쇼핑/패션/뷰티,온라인쇼핑,3,F,8,1,37605,11
20241229,식비/생활편의,음식,10,F,8,7,90008,2
20241225,여행,여행/숙박,5,F,8,3,17974,2
20241224,주거/청구,구독/정기결제,4,F,8,2,105624,2
20241217,가족/생활,생활,7,F,9,2,129684,9
20241201,건강/의료,병원/의료,4,F,9,7,12850,2
20241203,교통/자동차,자동차,5,F,9,2,144033,2
20241228,금융/기부,금융,6,F,9,6,271008,4
20241226,문화/여가/오락,스포츠,4,F,9,4,254545,2
20241225,쇼핑/패션/뷰티,미용,5,F,9,3,91449,2
20241229,식비/생활편의,커피/디저트,8,F,9,7,9306,2
20241211,여행,여행/숙박,4,F,9,3,50654,2
20241205,주거/청구,구독/정기결제,4,F,9,4,50297,2
20241201,가족/생활,생활,5,F,10,7,23674,2
20241224,건강/의료,병원/의료,6,F,10,2,2659,2
20241214,교통/자동차,자동차,7,F,10,6,175073,5
20241216,문화/여가/오락,문화/여가,1,F,10,1,22862,2
20241212,쇼핑/패션/뷰티,뷰티,6,F,10,4,297727,4
20241201,식비/생활편의,음식,5,F,10,7,73227,2
20241202,가족/생활,생활,3,F,11,1,2424,2
20241230,식비/생활편의,음식,4,F,11,1,18537,2
20241203,가족/생활,교육,7,M,2,2,13067,1
20241212,건강/의료,병원/의료,8,M,2,4,18172,2
20241218,교통/자동차,자동차,7,M,2,3,34294,2
20241227,금융/기부,금융,7,M,2,5,49020,7
20241226,문화/여가/오락,문화/여가,6,M,2,4,20455,2
20241227,쇼핑/패션/뷰티,미용,7,M,2,5,54870,5
20241216,식비/생활편의,음식,9,M,2,1,25749,2
20241208,여행,여행/숙박,5,M,2,7,40850,2
20241217,주거/청구,구독/정기결제,7,M,2,2,36580,2
20241203,가족/생활,교육,10,M,3,2,17694,7
20241201,건강/의료,약국/의약품,8,M,3,7,111255,11
20241215,교통/자동차,자동차,4,M,3,7,114312,2
20241223,금융/기부,금융,3,M,3,1,9030,2
20241226,문화/여가/오락,스포츠,6,M,3,4,37879,2
20241213,쇼핑/패션/뷰티,미용,1,M,3,5,11431,2
20241228,식비/생활편의,유흥,4,M,3,6,30836,2
20241201,여행,여행/숙박,6,M,3,7,1766,2
20241227,주거/청구,구독/정기결제,8,M,3,5,10748,2
20241218,가족/생활,교육,10,M,4,3,60841,1
20241208,건강/의료,약국/의약품,2,M,4,7,11432,4
20241222,교통/자동차,자동차,10,M,4,7,231367,5
20241211,금융/기부,금융,5,M,4,3,6045,2
20241227,문화/여가/오락,문화/여가,8,M,4,5,59950,9
20241213,쇼핑/패션/뷰티,온라인쇼핑,3,M,4,5,40686,11
20241201,식비/생활편의,음식,3,M,4,7,130086,12
20241218,여행,여행/숙박,4,M,4,3,49020,2
20241201,주거/청구,구독/정기결제,7,M,4,7,74074,7
20241226,가족/생활,교육,6,M,5,4,272220,1
20241209,건강/의료,약국/의약품,9,M,5,1,7090,2
20241203,교통/자동차,자동차,9,M,5,2,580818,5
20241214,금융/기부,세금/공공납부,4,M,5,6,5716,5
20241229,문화/여가/오락,게임,7,M,5,7,76039,6
20241203,쇼핑/패션/뷰티,뷰티,5,M,5,2,289015,17
20241207,식비/생활편의,음식,5,M,5,6,44468,2
20241201,여행,여행/숙박,3,M,5,7,59951,3
20241209,주거/청구,통신,5,M,5,1,29721,2
20241224,가족/생활,교육,2,M,6,2,244945,4
20241227,건강/의료,약국/의약품,10,M,6,5,26586,2
20241202,교통/자동차,자동차,7,M,6,1,65085,2
20241227,금융/기부,금융,7,M,6,5,4904784,7
20241213,문화/여가/오락,게임,7,M,6,5,11167,1
20241213,쇼핑/패션/뷰티,온라인쇼핑,5,M,6,5,261275,21
20241227,식비/생활편의,배달,6,M,6,5,31992,2
20241212,여행,여행/숙박,4,M,6,4,81699,2
20241224,주거/청구,통신,3,M,6,2,48011,2
20241225,가족/생활,생활,8,M,7,3,12689,2
20241230,건강/의료,약국/의약품,9,M,7,1,54945,5
20241213,교통/자동차,자동차,2,M,7,5,1634659,27
20241231,금융/기부,금융,10,M,7,2,26087,2
20241211,문화/여가/오락,문화/여가,2,M,7,3,22862,2
20241216,쇼핑/패션/뷰티,뷰티,3,M,7,1,160227,8
20241208,식비/생활편의,커피/디저트,5,M,7,7,376667,36
20241223,여행,여행/숙박,7,M,7,1,81699,2
20241201,주거/청구,구독/정기결제,6,M,7,7,85620,2
20241228,가족/생활,교육,5,M,8,6,22050,1
20241203,건강/의료,병원/의료,1,M,8,2,27464,2
20241224,교통/자동차,자동차,9,M,8,2,269776,5
20241206,금융/기부,금융,8,M,8,5,2926,2
20241211,문화/여가/오락,게임,4,M,8,3,13401,1
20241218,쇼핑/패션/뷰티,미용,8,M,8,3,68587,2
20241230,식비/생활편의,커피/디저트,1,M,8,1,20586,3
20241206,여행,여행/숙박,8,M,8,5,107843,2
20241217,주거/청구,구독/정기결제,7,M,8,2,57156,2
20241211,가족/생활,생활,7,M,9,3,43182,6
20241207,건강/의료,병원/의료,2,M,9,6,66643,2
20241222,교통/자동차,자동차,6,M,9,7,20576,2
20241219,금융/기부,금융,6,M,9,4,107493,7
20241202,문화/여가/오락,문화/여가,6,M,9,1,86877,2
20241206,쇼핑/패션/뷰티,패션,3,M,9,5,18939,2
20241229,식비/생활편의,유흥,1,M,9,7,770891,2
20241210,여행,여행/숙박,3,M,9,2,40850,2
20241217,주거/청구,구독/정기결제,6,M,9,2,3429,2
20241222,가족/생활,생활,7,M,10,7,22917,2
20241202,건강/의료,약국/의약품,3,M,10,1,17724,2
20241216,문화/여가/오락,문화/여가,4,M,10,1,22862,2
20241231,쇼핑/패션/뷰티,음식,6,M,10,2,14080,2
